

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Oct 25 15:30:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   745 ;; Defined at:
   746 ;;		line 186 in file "newmain.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  q               1    wreg     PTR struct .
   749 ;;		 -> main@adcQueue(70), 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  q               1    6[COMMON] PTR struct .
   752 ;;		 -> main@adcQueue(70), 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  2    0[COMMON] int 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   762 ;;      Params:         2       0       0       0
   763 ;;      Locals:         1       0       0       0
   764 ;;      Temps:          4       0       0       0
   765 ;;      Totals:         7       0       0       0
   766 ;;Total ram usage:        7 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_enqueue
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     068E                     _isQueueFull:	
   777                           ;psect for function _isQueueFull
   778                           
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _isQueueFull: [wreg-fsr0h+status,2+status,0]
   782                           ;isQueueFull@q stored from wreg
   783     068E  00F6               	movwf	isQueueFull@q
   784     068F                     l714:
   785                           
   786                           ;newmain.c: 187:     return q->count == 16;
   787     068F  0876               	movf	isQueueFull@q,w
   788     0690  3E44               	addlw	68
   789     0691  0084               	movwf	4
   790     0692  1383               	bcf	3,7	;select IRP bank0
   791     0693  0800               	movf	0,w
   792     0694  00F2               	movwf	??_isQueueFull
   793     0695  0A84               	incf	4,f
   794     0696  0800               	movf	0,w
   795     0697  00F3               	movwf	??_isQueueFull+1
   796     0698  3010               	movlw	16
   797     0699  0672               	xorwf	??_isQueueFull,w
   798     069A  0473               	iorwf	??_isQueueFull+1,w
   799     069B  1903               	btfsc	3,2
   800     069C  2E9E               	goto	u131
   801     069D  2EA0               	goto	u130
   802     069E                     u131:
   803     069E  3001               	movlw	1
   804     069F  2EA1               	goto	u140
   805     06A0                     u130:
   806     06A0  3000               	movlw	0
   807     06A1                     u140:
   808     06A1  00F4               	movwf	??_isQueueFull+2
   809     06A2  01F5               	clrf	??_isQueueFull+3
   810     06A3  0874               	movf	??_isQueueFull+2,w
   811     06A4  00F0               	movwf	?_isQueueFull
   812     06A5  0875               	movf	??_isQueueFull+3,w
   813     06A6  00F1               	movwf	?_isQueueFull+1
   814     06A7                     l36:
   815     06A7  0008               	return
   816     06A8                     __end_of_isQueueFull:
   817                           
   818                           	psect	text4
   819     078C                     __ptext4:	
   820 ;; *************** function _dequeue *****************
   821 ;; Defined at:
   822 ;;		line 202 in file "newmain.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  q               1    wreg     PTR struct .
   825 ;;		 -> main@adcQueue(70), 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  q               1   10[BANK0 ] PTR struct .
   828 ;;		 -> main@adcQueue(70), 
   829 ;;  data            4    6[BANK0 ] struct .
   830 ;; Return value:  Size  Location     Type
   831 ;;                  4    7[COMMON] struct .
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   839 ;;      Params:         4       0       0       0
   840 ;;      Locals:         0       5       0       0
   841 ;;      Temps:          0       6       0       0
   842 ;;      Totals:         4      11       0       0
   843 ;;Total ram usage:       15 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 1
   846 ;; This function calls:
   847 ;;		_isQueueEmpty
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     078C                     _dequeue:	
   854                           ;psect for function _dequeue
   855                           
   856                           
   857                           ;incstack = 0
   858                           ; Regs used in _dequeue: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   859                           ;dequeue@q stored from wreg
   860     078C  1283               	bcf	3,5	;RP0=0, select bank0
   861     078D  1303               	bcf	3,6	;RP1=0, select bank0
   862     078E  00AA               	movwf	dequeue@q
   863     078F                     l730:
   864                           
   865                           ;newmain.c: 203:     adcData data = {0, 0};
   866     078F  082E               	movf	dequeue@F1643+3,w
   867     0790  00A9               	movwf	dequeue@data+3
   868     0791  082D               	movf	dequeue@F1643+2,w
   869     0792  00A8               	movwf	dequeue@data+2
   870     0793  082C               	movf	dequeue@F1643+1,w
   871     0794  00A7               	movwf	dequeue@data+1
   872     0795  082B               	movf	dequeue@F1643,w
   873     0796  00A6               	movwf	dequeue@data
   874     0797                     l732:
   875                           
   876                           ;newmain.c: 204:     if (!isQueueEmpty(q)) {
   877     0797  082A               	movf	dequeue@q,w
   878     0798  118A  2675  118A   	fcall	_isQueueEmpty
   879     079B  0870               	movf	?_isQueueEmpty,w
   880     079C  0471               	iorwf	?_isQueueEmpty+1,w
   881     079D  1D03               	btfss	3,2
   882     079E  2FA0               	goto	u201
   883     079F  2FA1               	goto	u200
   884     07A0                     u201:
   885     07A0  2FEC               	goto	l738
   886     07A1                     u200:
   887     07A1                     l734:
   888                           
   889                           ;newmain.c: 205:         data = q->buffer[q->head];
   890     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   891     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   892     07A3  082A               	movf	dequeue@q,w
   893     07A4  3E40               	addlw	64
   894     07A5  0084               	movwf	4
   895     07A6  1383               	bcf	3,7	;select IRP bank0
   896     07A7  0800               	movf	0,w
   897     07A8  00A0               	movwf	??_dequeue
   898     07A9  3001               	movlw	1
   899     07AA                     u215:
   900     07AA  1003               	clrc
   901     07AB  0DA0               	rlf	??_dequeue,f
   902     07AC  3EFF               	addlw	-1
   903     07AD  1D03               	skipz
   904     07AE  2FAA               	goto	u215
   905     07AF  1003               	clrc
   906     07B0  0D20               	rlf	??_dequeue,w
   907     07B1  072A               	addwf	dequeue@q,w
   908     07B2  00A1               	movwf	??_dequeue+1
   909     07B3  0821               	movf	??_dequeue+1,w
   910     07B4  0084               	movwf	4
   911     07B5  0800               	movf	0,w
   912     07B6  00A6               	movwf	dequeue@data
   913     07B7  0A84               	incf	4,f
   914     07B8  0800               	movf	0,w
   915     07B9  00A7               	movwf	dequeue@data+1
   916     07BA  0A84               	incf	4,f
   917     07BB  0800               	movf	0,w
   918     07BC  00A8               	movwf	dequeue@data+2
   919     07BD  0A84               	incf	4,f
   920     07BE  0800               	movf	0,w
   921     07BF  00A9               	movwf	dequeue@data+3
   922                           
   923                           ;newmain.c: 206:         q->head = (q->head + 1) % 16;
   924     07C0  082A               	movf	dequeue@q,w
   925     07C1  3E40               	addlw	64
   926     07C2  0084               	movwf	4
   927     07C3  0800               	movf	0,w
   928     07C4  00A0               	movwf	??_dequeue
   929     07C5  0A84               	incf	4,f
   930     07C6  0800               	movf	0,w
   931     07C7  00A1               	movwf	??_dequeue+1
   932     07C8  0820               	movf	??_dequeue,w
   933     07C9  3E01               	addlw	1
   934     07CA  00A2               	movwf	??_dequeue+2
   935     07CB  0821               	movf	??_dequeue+1,w
   936     07CC  1803               	skipnc
   937     07CD  3E01               	addlw	1
   938     07CE  3E00               	addlw	0
   939     07CF  00A3               	movwf	??_dequeue+3
   940     07D0  300F               	movlw	15
   941     07D1  0522               	andwf	??_dequeue+2,w
   942     07D2  00A4               	movwf	??_dequeue+4
   943     07D3  3000               	movlw	0
   944     07D4  0523               	andwf	??_dequeue+3,w
   945     07D5  00A5               	movwf	??_dequeue+5
   946     07D6  082A               	movf	dequeue@q,w
   947     07D7  3E40               	addlw	64
   948     07D8  0084               	movwf	4
   949     07D9  0824               	movf	??_dequeue+4,w
   950     07DA  0080               	movwf	0
   951     07DB  0A84               	incf	4,f
   952     07DC  0825               	movf	??_dequeue+5,w
   953     07DD  0080               	movwf	0
   954     07DE                     l736:
   955                           
   956                           ;newmain.c: 207:         q->count--;
   957     07DE  082A               	movf	dequeue@q,w
   958     07DF  3E44               	addlw	68
   959     07E0  0084               	movwf	4
   960     07E1  30FF               	movlw	255
   961     07E2  0780               	addwf	0,f
   962     07E3  0F84               	incfsz	4,f
   963     07E4  0800               	movf	0,w
   964     07E5  1803               	skipnc
   965     07E6  0A00               	incf	0,w
   966     07E7  00FF               	movwf	btemp+1
   967     07E8  30FF               	movlw	255
   968     07E9  077F               	addwf	btemp+1,w
   969     07EA  0080               	movwf	0
   970     07EB  0384               	decf	4,f
   971     07EC                     l738:
   972                           
   973                           ;newmain.c: 209:     return data;
   974     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   975     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   976     07EE  0829               	movf	dequeue@data+3,w
   977     07EF  00FA               	movwf	?_dequeue+3
   978     07F0  0828               	movf	dequeue@data+2,w
   979     07F1  00F9               	movwf	?_dequeue+2
   980     07F2  0827               	movf	dequeue@data+1,w
   981     07F3  00F8               	movwf	?_dequeue+1
   982     07F4  0826               	movf	dequeue@data,w
   983     07F5  00F7               	movwf	?_dequeue
   984     07F6                     l49:
   985     07F6  0008               	return
   986     07F7                     __end_of_dequeue:
   987                           
   988                           	psect	text5
   989     0675                     __ptext5:	
   990 ;; *************** function _isQueueEmpty *****************
   991 ;; Defined at:
   992 ;;		line 190 in file "newmain.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  q               1    wreg     PTR struct .
   995 ;;		 -> main@adcQueue(70), 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  q               1    6[COMMON] PTR struct .
   998 ;;		 -> main@adcQueue(70), 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    0[COMMON] int 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1008 ;;      Params:         2       0       0       0
  1009 ;;      Locals:         1       0       0       0
  1010 ;;      Temps:          4       0       0       0
  1011 ;;      Totals:         7       0       0       0
  1012 ;;Total ram usage:        7 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_dequeue
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     0675                     _isQueueEmpty:	
  1023                           ;psect for function _isQueueEmpty
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _isQueueEmpty: [wreg-fsr0h+status,2+status,0]
  1028                           ;isQueueEmpty@q stored from wreg
  1029     0675  00F6               	movwf	isQueueEmpty@q
  1030     0676                     l718:
  1031                           
  1032                           ;newmain.c: 191:     return q->count == 0;
  1033     0676  0876               	movf	isQueueEmpty@q,w
  1034     0677  3E44               	addlw	68
  1035     0678  0084               	movwf	4
  1036     0679  1383               	bcf	3,7	;select IRP bank0
  1037     067A  0800               	movf	0,w
  1038     067B  00F2               	movwf	??_isQueueEmpty
  1039     067C  0A84               	incf	4,f
  1040     067D  0800               	movf	0,w
  1041     067E  00F3               	movwf	??_isQueueEmpty+1
  1042     067F  0872               	movf	??_isQueueEmpty,w
  1043     0680  0473               	iorwf	??_isQueueEmpty+1,w
  1044     0681  1903               	btfsc	3,2
  1045     0682  2E84               	goto	u151
  1046     0683  2E86               	goto	u150
  1047     0684                     u151:
  1048     0684  3001               	movlw	1
  1049     0685  2E87               	goto	u160
  1050     0686                     u150:
  1051     0686  3000               	movlw	0
  1052     0687                     u160:
  1053     0687  00F4               	movwf	??_isQueueEmpty+2
  1054     0688  01F5               	clrf	??_isQueueEmpty+3
  1055     0689  0874               	movf	??_isQueueEmpty+2,w
  1056     068A  00F0               	movwf	?_isQueueEmpty
  1057     068B  0875               	movf	??_isQueueEmpty+3,w
  1058     068C  00F1               	movwf	?_isQueueEmpty+1
  1059     068D                     l39:
  1060     068D  0008               	return
  1061     068E                     __end_of_isQueueEmpty:
  1062                           
  1063                           	psect	text6
  1064     063B                     __ptext6:	
  1065 ;; *************** function _SPI_Init *****************
  1066 ;; Defined at:
  1067 ;;		line 238 in file "newmain.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1081 ;;      Params:         0       0       0       0
  1082 ;;      Locals:         0       0       0       0
  1083 ;;      Temps:          0       0       0       0
  1084 ;;      Totals:         0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     063B                     _SPI_Init:	
  1095                           ;psect for function _SPI_Init
  1096                           
  1097     063B                     l764:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _SPI_Init: [wreg]
  1100                           
  1101                           
  1102                           ;newmain.c: 239:     TRISBbits.TRISB6 = 0;
  1103     063B  1683               	bsf	3,5	;RP0=1, select bank1
  1104     063C  1303               	bcf	3,6	;RP1=0, select bank1
  1105     063D  1306               	bcf	6,6	;volatile
  1106                           
  1107                           ;newmain.c: 240:     TRISBbits.TRISB4 = 1;
  1108     063E  1606               	bsf	6,4	;volatile
  1109                           
  1110                           ;newmain.c: 241:     TRISCbits.TRISC7 = 0;
  1111     063F  1387               	bcf	7,7	;volatile
  1112                           
  1113                           ;newmain.c: 243:     TRISCbits.TRISC6 = 0;
  1114     0640  1307               	bcf	7,6	;volatile
  1115                           
  1116                           ;newmain.c: 244:     TRISCbits.TRISC3 = 0;
  1117     0641  1187               	bcf	7,3	;volatile
  1118     0642                     l766:
  1119                           
  1120                           ;newmain.c: 246:     SSPCON = 0b00100010;
  1121     0642  3022               	movlw	34
  1122     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1123     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1124     0645  0094               	movwf	20	;volatile
  1125                           
  1126                           ;newmain.c: 247:     SSPSTAT = 0b11000000;
  1127     0646  30C0               	movlw	192
  1128     0647  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0648  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0649  0094               	movwf	20	;volatile
  1131     064A                     l61:
  1132     064A  0008               	return
  1133     064B                     __end_of_SPI_Init:
  1134                           
  1135                           	psect	text7
  1136     064B                     __ptext7:	
  1137 ;; *************** function _MCP4921_SetOutput *****************
  1138 ;; Defined at:
  1139 ;;		line 256 in file "newmain.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  data            4    1[COMMON] struct .
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  lowByte         1    6[COMMON] unsigned char 
  1144 ;;  highByte        1    5[COMMON] unsigned char 
  1145 ;;  configBit       1    0        unsigned char 
  1146 ;;  zeroByte        1    0        unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1156 ;;      Params:         4       0       0       0
  1157 ;;      Locals:         2       0       0       0
  1158 ;;      Temps:          0       0       0       0
  1159 ;;      Totals:         6       0       0       0
  1160 ;;Total ram usage:        6 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; Hardware stack levels required when called: 1
  1163 ;; This function calls:
  1164 ;;		_SPI_Write
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     064B                     _MCP4921_SetOutput:	
  1171                           ;psect for function _MCP4921_SetOutput
  1172                           
  1173     064B                     l768:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _MCP4921_SetOutput: [wreg+status,2+status,0+pclath+cstack]
  1176                           
  1177     064B                     l770:
  1178                           
  1179                           ;newmain.c: 258:     unsigned char highByte = configBit | (data.adreshData & 0x0F);
  1180     064B  0871               	movf	MCP4921_SetOutput@data,w
  1181     064C  390F               	andlw	15
  1182     064D  3850               	iorlw	80
  1183     064E  00F5               	movwf	MCP4921_SetOutput@highByte
  1184     064F                     l772:
  1185                           
  1186                           ;newmain.c: 259:     unsigned char lowByte = (unsigned char)data.adreslData;
  1187     064F  0873               	movf	MCP4921_SetOutput@data+2,w
  1188     0650  00F6               	movwf	MCP4921_SetOutput@lowByte
  1189     0651                     l774:
  1190     0651                     l776:
  1191                           
  1192                           ;newmain.c: 262:     PORTCbits.RC6 = 0;
  1193     0651  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0652  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0653  1307               	bcf	7,6	;volatile
  1196     0654                     l778:
  1197                           
  1198                           ;newmain.c: 263:     SPI_Write(highByte);
  1199     0654  0875               	movf	MCP4921_SetOutput@highByte,w
  1200     0655  118A  262F  118A   	fcall	_SPI_Write
  1201     0658                     l780:
  1202                           
  1203                           ;newmain.c: 264:     SPI_Write(lowByte);
  1204     0658  0876               	movf	MCP4921_SetOutput@lowByte,w
  1205     0659  118A  262F  118A   	fcall	_SPI_Write
  1206     065C                     l782:
  1207                           
  1208                           ;newmain.c: 265:     PORTCbits.RC6 = 1;
  1209     065C  1283               	bcf	3,5	;RP0=0, select bank0
  1210     065D  1303               	bcf	3,6	;RP1=0, select bank0
  1211     065E  1707               	bsf	7,6	;volatile
  1212     065F                     l70:
  1213     065F  0008               	return
  1214     0660                     __end_of_MCP4921_SetOutput:
  1215                           
  1216                           	psect	text8
  1217     062F                     __ptext8:	
  1218 ;; *************** function _SPI_Write *****************
  1219 ;; Defined at:
  1220 ;;		line 250 in file "newmain.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  data            1    wreg     unsigned char 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  data            1    0[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1234 ;;      Params:         0       0       0       0
  1235 ;;      Locals:         1       0       0       0
  1236 ;;      Temps:          0       0       0       0
  1237 ;;      Totals:         1       0       0       0
  1238 ;;Total ram usage:        1 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_MCP4921_SetOutput
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     062F                     _SPI_Write:	
  1248                           ;psect for function _SPI_Write
  1249                           
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _SPI_Write: [wreg]
  1253                           ;SPI_Write@data stored from wreg
  1254     062F  00F0               	movwf	SPI_Write@data
  1255     0630                     l722:
  1256                           
  1257                           ;newmain.c: 251:     SSPBUF = data;
  1258     0630  0870               	movf	SPI_Write@data,w
  1259     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1260     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1261     0633  0093               	movwf	19	;volatile
  1262     0634                     l64:	
  1263                           ;newmain.c: 252:     while(!SSPSTATbits.BF);
  1264                           
  1265     0634  1683               	bsf	3,5	;RP0=1, select bank1
  1266     0635  1303               	bcf	3,6	;RP1=0, select bank1
  1267     0636  1C14               	btfss	20,0	;volatile
  1268     0637  2E39               	goto	u171
  1269     0638  2E3A               	goto	u170
  1270     0639                     u171:
  1271     0639  2E34               	goto	l64
  1272     063A                     u170:
  1273     063A                     l67:
  1274     063A  0008               	return
  1275     063B                     __end_of_SPI_Write:
  1276                           
  1277                           	psect	text9
  1278     06C4                     __ptext9:	
  1279 ;; *************** function _ADC_Read *****************
  1280 ;; Defined at:
  1281 ;;		line 228 in file "newmain.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  result          4    6[COMMON] struct .
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  4    0[COMMON] struct .
  1288 ;; Registers used:
  1289 ;;		wreg
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1295 ;;      Params:         4       0       0       0
  1296 ;;      Locals:         4       0       0       0
  1297 ;;      Temps:          2       0       0       0
  1298 ;;      Totals:        10       0       0       0
  1299 ;;Total ram usage:       10 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308     06C4                     _ADC_Read:	
  1309                           ;psect for function _ADC_Read
  1310                           
  1311     06C4                     l758:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _ADC_Read: [wreg]
  1314                           
  1315                           
  1316                           ;newmain.c: 229:     ADCON0bits.GO = 1;
  1317     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1318     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1319     06C6  149F               	bsf	31,1	;volatile
  1320     06C7                     l55:	
  1321                           ;newmain.c: 230:     while (ADCON0bits.GO_nDONE);
  1322                           
  1323     06C7  189F               	btfsc	31,1	;volatile
  1324     06C8  2ECA               	goto	u221
  1325     06C9  2ECB               	goto	u220
  1326     06CA                     u221:
  1327     06CA  2EC7               	goto	l55
  1328     06CB                     u220:
  1329     06CB                     l760:
  1330                           
  1331                           ;newmain.c: 231:     adcData result;;newmain.c: 232:     result.adreshData = ADRESH;
  1332     06CB  081E               	movf	30,w	;volatile
  1333     06CC  00F4               	movwf	??_ADC_Read
  1334     06CD  01F5               	clrf	??_ADC_Read+1
  1335     06CE  0874               	movf	??_ADC_Read,w
  1336     06CF  00F6               	movwf	ADC_Read@result
  1337     06D0  0875               	movf	??_ADC_Read+1,w
  1338     06D1  00F7               	movwf	ADC_Read@result+1
  1339                           
  1340                           ;newmain.c: 233:     result.adreslData = ADRESL;
  1341     06D2  1683               	bsf	3,5	;RP0=1, select bank1
  1342     06D3  1303               	bcf	3,6	;RP1=0, select bank1
  1343     06D4  081E               	movf	30,w	;volatile
  1344     06D5  00F4               	movwf	??_ADC_Read
  1345     06D6  01F5               	clrf	??_ADC_Read+1
  1346     06D7  0874               	movf	??_ADC_Read,w
  1347     06D8  00F8               	movwf	ADC_Read@result+2
  1348     06D9  0875               	movf	??_ADC_Read+1,w
  1349     06DA  00F9               	movwf	ADC_Read@result+3
  1350                           
  1351                           ;newmain.c: 234:     return result;
  1352     06DB  0879               	movf	ADC_Read@result+3,w
  1353     06DC  00F3               	movwf	?_ADC_Read+3
  1354     06DD  0878               	movf	ADC_Read@result+2,w
  1355     06DE  00F2               	movwf	?_ADC_Read+2
  1356     06DF  0877               	movf	ADC_Read@result+1,w
  1357     06E0  00F1               	movwf	?_ADC_Read+1
  1358     06E1  0876               	movf	ADC_Read@result,w
  1359     06E2  00F0               	movwf	?_ADC_Read
  1360     06E3                     l58:
  1361     06E3  0008               	return
  1362     06E4                     __end_of_ADC_Read:
  1363                           
  1364                           	psect	text10
  1365     06A8                     __ptext10:	
  1366 ;; *************** function _ADC_Init *****************
  1367 ;; Defined at:
  1368 ;;		line 213 in file "newmain.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         0       0       0       0
  1383 ;;      Locals:         0       0       0       0
  1384 ;;      Temps:          0       0       0       0
  1385 ;;      Totals:         0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     06A8                     _ADC_Init:	
  1396                           ;psect for function _ADC_Init
  1397                           
  1398     06A8                     l742:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  1401                           
  1402                           
  1403                           ;newmain.c: 214:     ANSEL = 0x00;
  1404     06A8  1283               	bcf	3,5	;RP0=0, select bank2
  1405     06A9  1703               	bsf	3,6	;RP1=1, select bank2
  1406     06AA  019E               	clrf	30	;volatile
  1407                           
  1408                           ;newmain.c: 215:     ANSELH = 0x00;
  1409     06AB  019F               	clrf	31	;volatile
  1410     06AC                     l744:
  1411                           
  1412                           ;newmain.c: 218:     TRISAbits.TRISA2 = 1;
  1413     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  1414     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  1415     06AE  1505               	bsf	5,2	;volatile
  1416     06AF                     l746:
  1417                           
  1418                           ;newmain.c: 219:     ANSELbits.ANS2 = 1;
  1419     06AF  1283               	bcf	3,5	;RP0=0, select bank2
  1420     06B0  1703               	bsf	3,6	;RP1=1, select bank2
  1421     06B1  151E               	bsf	30,2	;volatile
  1422     06B2                     l748:
  1423                           
