

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 13 11:30:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   773     04A4  1618               	bsf	24,4	;volatile
   774     04A5                     l53:
   775     04A5  0008               	return
   776     04A6                     __end_of_UART_Init:
   777                           
   778                           	psect	text2
   779     04D1                     __ptext2:	
   780 ;; *************** function _SPI_Init *****************
   781 ;; Defined at:
   782 ;;		line 113 in file "newmain.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   796 ;;      Params:         0       0       0       0
   797 ;;      Locals:         0       0       0       0
   798 ;;      Temps:          0       0       0       0
   799 ;;      Totals:         0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     04D1                     _SPI_Init:	
   810                           ;psect for function _SPI_Init
   811                           
   812     04D1                     l1262:	
   813                           ;incstack = 0
   814                           ; Regs used in _SPI_Init: [wreg]
   815                           
   816                           
   817                           ;newmain.c: 114:     TRISBbits.TRISB6 = 0;
   818     04D1  1683               	bsf	3,5	;RP0=1, select bank1
   819     04D2  1303               	bcf	3,6	;RP1=0, select bank1
   820     04D3  1306               	bcf	6,6	;volatile
   821                           
   822                           ;newmain.c: 115:     TRISBbits.TRISB4 = 1;
   823     04D4  1606               	bsf	6,4	;volatile
   824                           
   825                           ;newmain.c: 116:     TRISCbits.TRISC7 = 0;
   826     04D5  1387               	bcf	7,7	;volatile
   827                           
   828                           ;newmain.c: 117:     TRISCbits.TRISC6 = 0;
   829     04D6  1307               	bcf	7,6	;volatile
   830                           
   831                           ;newmain.c: 118:     PORTCbits.RC6 = 1;
   832     04D7  1283               	bcf	3,5	;RP0=0, select bank0
   833     04D8  1303               	bcf	3,6	;RP1=0, select bank0
   834     04D9  1707               	bsf	7,6	;volatile
   835     04DA                     l1264:
   836                           
   837                           ;newmain.c: 121:     SSPCON = 0x20;
   838     04DA  3020               	movlw	32
   839     04DB  0094               	movwf	20	;volatile
   840     04DC                     l1266:
   841                           
   842                           ;newmain.c: 122:     SSPSTATbits.CKE = 0;
   843     04DC  1683               	bsf	3,5	;RP0=1, select bank1
   844     04DD  1303               	bcf	3,6	;RP1=0, select bank1
   845     04DE  1314               	bcf	20,6	;volatile
   846     04DF                     l1268:
   847                           
   848                           ;newmain.c: 123:     SSPCONbits.CKP = 0;
   849     04DF  1283               	bcf	3,5	;RP0=0, select bank0
   850     04E0  1303               	bcf	3,6	;RP1=0, select bank0
   851     04E1  1214               	bcf	20,4	;volatile
   852     04E2                     l1270:
   853                           
   854                           ;newmain.c: 130:     INTCONbits.GIE = 1;
   855     04E2  178B               	bsf	11,7	;volatile
   856     04E3                     l1272:
   857                           
   858                           ;newmain.c: 131:     INTCONbits.PEIE = 1;
   859     04E3  170B               	bsf	11,6	;volatile
   860     04E4                     l1274:
   861                           
   862                           ;newmain.c: 132:     PIE1bits.SSPIE = 0;
   863     04E4  1683               	bsf	3,5	;RP0=1, select bank1
   864     04E5  1303               	bcf	3,6	;RP1=0, select bank1
   865     04E6  118C               	bcf	12,3	;volatile
   866     04E7                     l84:
   867     04E7  0008               	return
   868     04E8                     __end_of_SPI_Init:
   869                           
   870                           	psect	text3
   871     0679                     __ptext3:	
   872 ;; *************** function _MCP4921_SetOutput *****************
   873 ;; Defined at:
   874 ;;		line 143 in file "newmain.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  data            4   16[BANK0 ] struct .
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  i               2   25[BANK0 ] int 
   879 ;;  i               2   23[BANK0 ] int 
   880 ;;  lowByte         1   28[BANK0 ] unsigned char 
   881 ;;  highByte        1   27[BANK0 ] unsigned char 
   882 ;;  configBit       1    0        unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   892 ;;      Params:         0       4       0       0
   893 ;;      Locals:         0       6       0       0
   894 ;;      Temps:          0       3       0       0
   895 ;;      Totals:         0      13       0       0
   896 ;;Total ram usage:       13 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 5
   899 ;; This function calls:
   900 ;;		_SPI_Write
   901 ;;		_UART_Write
   902 ;;		_printf
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     0679                     _MCP4921_SetOutput:	
   909                           ;psect for function _MCP4921_SetOutput
   910                           
   911     0679                     l1276:	
   912                           ;incstack = 0
   913                           ; Regs used in _MCP4921_SetOutput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   914                           
   915     0679                     l1278:
   916                           
   917                           ;newmain.c: 145:     unsigned char highByte = configBit + (unsigned char)data.adreshData
      +                          ;
   918     0679  1283               	bcf	3,5	;RP0=0, select bank0
   919     067A  1303               	bcf	3,6	;RP1=0, select bank0
   920     067B  0856               	movf	MCP4921_SetOutput@data,w
   921     067C  3E20               	addlw	32
   922     067D  00E1               	movwf	MCP4921_SetOutput@highByte
   923     067E                     l1280:
   924                           
   925                           ;newmain.c: 146:     unsigned char lowByte = (unsigned char)data.adreslData;
   926     067E  0858               	movf	MCP4921_SetOutput@data+2,w
   927     067F  00E2               	movwf	MCP4921_SetOutput@lowByte
   928     0680                     l1282:
   929                           
   930                           ;newmain.c: 147:     printf("highByte Value : ");
   931     0680  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   932     0681  118A  2461  118A   	fcall	_printf
   933     0684                     l1284:
   934                           
   935                           ;newmain.c: 148:     for(int i = 8; i >= 0; i--) {
   936     0684  3008               	movlw	8
   937     0685  1283               	bcf	3,5	;RP0=0, select bank0
   938     0686  1303               	bcf	3,6	;RP1=0, select bank0
   939     0687  00DD               	movwf	MCP4921_SetOutput@i
   940     0688  3000               	movlw	0
   941     0689  00DE               	movwf	MCP4921_SetOutput@i+1
   942     068A                     l1290:
   943                           
   944                           ;newmain.c: 150:         printf("%d", (highByte >> i) & 1);
   945     068A  0861               	movf	MCP4921_SetOutput@highByte,w
   946     068B  00DA               	movwf	??_MCP4921_SetOutput
   947     068C  0A5D               	incf	MCP4921_SetOutput@i,w
   948     068D  2E90               	goto	u854
   949     068E                     u855:
   950     068E  1003               	clrc
   951     068F  0CDA               	rrf	??_MCP4921_SetOutput,f
   952     0690                     u854:
   953     0690  3EFF               	addlw	-1
   954     0691  1D03               	skipz
   955     0692  2E8E               	goto	u855
   956     0693  085A               	movf	??_MCP4921_SetOutput,w
   957     0694  3901               	andlw	1
   958     0695  00DB               	movwf	??_MCP4921_SetOutput+1
   959     0696  01DC               	clrf	??_MCP4921_SetOutput+2
   960     0697  085B               	movf	??_MCP4921_SetOutput+1,w
   961     0698  00D2               	movwf	?_printf
   962     0699  085C               	movf	??_MCP4921_SetOutput+2,w
   963     069A  00D3               	movwf	?_printf+1
   964     069B  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   965     069C  118A  2461  118A   	fcall	_printf
   966     069F                     l1292:
   967                           
   968                           ;newmain.c: 151:     }
   969     069F  30FF               	movlw	255
   970     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   971     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   972     06A2  07DD               	addwf	MCP4921_SetOutput@i,f
   973     06A3  1803               	skipnc
   974     06A4  0ADE               	incf	MCP4921_SetOutput@i+1,f
   975     06A5  30FF               	movlw	255
   976     06A6  07DE               	addwf	MCP4921_SetOutput@i+1,f
   977     06A7                     l1294:
   978     06A7  1FDE               	btfss	MCP4921_SetOutput@i+1,7
   979     06A8  2EAA               	goto	u861
   980     06A9  2EAB               	goto	u860
   981     06AA                     u861:
   982     06AA  2E8A               	goto	l1290
   983     06AB                     u860:
   984     06AB                     l1296:
   985                           
   986                           ;newmain.c: 152:     printf("\n");
   987     06AB  3027               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   988     06AC  118A  2461  118A   	fcall	_printf
   989                           
   990                           ;newmain.c: 154:     printf("lowByte Value : ");
   991     06AF  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   992     06B0  118A  2461  118A   	fcall	_printf
   993     06B3                     l1298:
   994                           
   995                           ;newmain.c: 155:     for(int i = 8; i >= 0; i--) {
   996     06B3  3008               	movlw	8
   997     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   998     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   999     06B6  00DF               	movwf	MCP4921_SetOutput@i_548
  1000     06B7  3000               	movlw	0
  1001     06B8  00E0               	movwf	MCP4921_SetOutput@i_548+1
  1002     06B9                     l1304:
  1003                           
  1004                           ;newmain.c: 157:         printf("%d", (lowByte >> i) & 1);
  1005     06B9  0862               	movf	MCP4921_SetOutput@lowByte,w
  1006     06BA  00DA               	movwf	??_MCP4921_SetOutput
  1007     06BB  0A5F               	incf	MCP4921_SetOutput@i_548,w
  1008     06BC  2EBF               	goto	u874
  1009     06BD                     u875:
  1010     06BD  1003               	clrc
  1011     06BE  0CDA               	rrf	??_MCP4921_SetOutput,f
  1012     06BF                     u874:
  1013     06BF  3EFF               	addlw	-1
  1014     06C0  1D03               	skipz
  1015     06C1  2EBD               	goto	u875
  1016     06C2  085A               	movf	??_MCP4921_SetOutput,w
  1017     06C3  3901               	andlw	1
  1018     06C4  00DB               	movwf	??_MCP4921_SetOutput+1
  1019     06C5  01DC               	clrf	??_MCP4921_SetOutput+2
  1020     06C6  085B               	movf	??_MCP4921_SetOutput+1,w
  1021     06C7  00D2               	movwf	?_printf
  1022     06C8  085C               	movf	??_MCP4921_SetOutput+2,w
  1023     06C9  00D3               	movwf	?_printf+1
  1024     06CA  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1025     06CB  118A  2461  118A   	fcall	_printf
  1026     06CE                     l1306:
  1027                           
  1028                           ;newmain.c: 158:     }
  1029     06CE  30FF               	movlw	255
  1030     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1031     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1032     06D1  07DF               	addwf	MCP4921_SetOutput@i_548,f
  1033     06D2  1803               	skipnc
  1034     06D3  0AE0               	incf	MCP4921_SetOutput@i_548+1,f
  1035     06D4  30FF               	movlw	255
  1036     06D5  07E0               	addwf	MCP4921_SetOutput@i_548+1,f
  1037     06D6                     l1308:
  1038     06D6  1FE0               	btfss	MCP4921_SetOutput@i_548+1,7
  1039     06D7  2ED9               	goto	u881
  1040     06D8  2EDA               	goto	u880
  1041     06D9                     u881:
  1042     06D9  2EB9               	goto	l1304
  1043     06DA                     u880:
  1044     06DA                     l1310:
  1045                           
  1046                           ;newmain.c: 159:     printf("\n");
  1047     06DA  3027               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1048     06DB  118A  2461  118A   	fcall	_printf
  1049     06DE                     l1312:
  1050                           
  1051                           ;newmain.c: 162:     UART_Write(highByte);
  1052     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1053     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1054     06E0  0861               	movf	MCP4921_SetOutput@highByte,w
  1055     06E1  118A  24A6  118A   	fcall	_UART_Write
  1056     06E4                     l1314:
  1057                           
  1058                           ;newmain.c: 163:     SPI_Write(highByte);
  1059     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1060     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1061     06E6  0861               	movf	MCP4921_SetOutput@highByte,w
  1062     06E7  118A  2480  118A   	fcall	_SPI_Write
  1063     06EA                     l1316:
  1064                           
  1065                           ;newmain.c: 164:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1066     06EA  3003               	movlw	3
  1067     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1068     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1069     06ED  00DC               	movwf	??_MCP4921_SetOutput+2
  1070     06EE  308A               	movlw	138
  1071     06EF  00DB               	movwf	??_MCP4921_SetOutput+1
  1072     06F0  3055               	movlw	85
  1073     06F1  00DA               	movwf	??_MCP4921_SetOutput
  1074     06F2                     u937:
  1075     06F2  0BDA               	decfsz	??_MCP4921_SetOutput,f
  1076     06F3  2EF2               	goto	u937
  1077     06F4  0BDB               	decfsz	??_MCP4921_SetOutput+1,f
  1078     06F5  2EF2               	goto	u937
  1079     06F6  0BDC               	decfsz	??_MCP4921_SetOutput+2,f
  1080     06F7  2EF2               	goto	u937
  1081     06F8  0000               	nop
  1082     06F9                     l1318:
  1083                           
  1084                           ;newmain.c: 165:     UART_Write(lowByte);
  1085     06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1086     06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1087     06FB  0862               	movf	MCP4921_SetOutput@lowByte,w
  1088     06FC  118A  24A6  118A   	fcall	_UART_Write
  1089     06FF                     l1320:
  1090                           
  1091                           ;newmain.c: 167:     SPI_Write(lowByte);
  1092     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1093     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1094     0701  0862               	movf	MCP4921_SetOutput@lowByte,w
  1095     0702  118A  2480  118A   	fcall	_SPI_Write
  1096     0705                     l1322:
  1097                           
  1098                           ;newmain.c: 168:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1099     0705  3003               	movlw	3
  1100     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0708  00DC               	movwf	??_MCP4921_SetOutput+2
  1103     0709  308A               	movlw	138
  1104     070A  00DB               	movwf	??_MCP4921_SetOutput+1
  1105     070B  3055               	movlw	85
  1106     070C  00DA               	movwf	??_MCP4921_SetOutput
  1107     070D                     u947:
  1108     070D  0BDA               	decfsz	??_MCP4921_SetOutput,f
  1109     070E  2F0D               	goto	u947
  1110     070F  0BDB               	decfsz	??_MCP4921_SetOutput+1,f
  1111     0710  2F0D               	goto	u947
  1112     0711  0BDC               	decfsz	??_MCP4921_SetOutput+2,f
  1113     0712  2F0D               	goto	u947
  1114     0713  0000               	nop
  1115     0714                     l1324:
  1116                           
  1117                           ;newmain.c: 169:     UART_Write('\r');
  1118     0714  300D               	movlw	13
  1119     0715  118A  24A6  118A   	fcall	_UART_Write
  1120     0718                     l1326:
  1121                           
  1122                           ;newmain.c: 170:     UART_Write('\n');
  1123     0718  300A               	movlw	10
  1124     0719  118A  24A6  118A   	fcall	_UART_Write
  1125     071C                     l97:
  1126     071C  0008               	return
  1127     071D                     __end_of_MCP4921_SetOutput:
  1128                           
  1129                           	psect	text4
  1130     0461                     __ptext4:	
  1131 ;; *************** function _printf *****************
  1132 ;; Defined at:
  1133 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\printf.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  fmt             1    wreg     PTR const unsigned char 
  1136 ;;		 -> STR_6(2), STR_5(3), STR_4(17), STR_3(2), 
  1137 ;;		 -> STR_2(3), STR_1(18), 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  fmt             1   15[BANK0 ] PTR const unsigned char 
  1140 ;;		 -> STR_6(2), STR_5(3), STR_4(17), STR_3(2), 
  1141 ;;		 -> STR_2(3), STR_1(18), 
  1142 ;;  ret             2    0        int 
  1143 ;;  ap              1   14[BANK0 ] PTR void [1]
  1144 ;;		 -> ?_printf(2), 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2   12[BANK0 ] int 
  1147 ;; Registers used:
  1148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1154 ;;      Params:         0       2       0       0
  1155 ;;      Locals:         0       2       0       0
  1156 ;;      Temps:          0       0       0       0
  1157 ;;      Totals:         0       4       0       0
  1158 ;;Total ram usage:        4 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 4
  1161 ;; This function calls:
  1162 ;;		_vfprintf
  1163 ;; This function is called by:
  1164 ;;		_MCP4921_SetOutput
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168     0461                     _printf:	
  1169                           ;psect for function _printf
  1170                           
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1174                           ;printf@fmt stored from wreg
  1175     0461  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0462  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0463  00D5               	movwf	printf@fmt
  1178     0464                     l1220:
  1179     0464  3052               	movlw	(low (?_printf| 0))& (0+255)
  1180     0465  00D4               	movwf	printf@ap
  1181     0466                     l1222:
  1182     0466  0855               	movf	printf@fmt,w
  1183     0467  00CE               	movwf	vfprintf@fmt
  1184     0468  3054               	movlw	(low (printf@ap| 0))& (0+255)
  1185     0469  00CF               	movwf	vfprintf@ap
  1186     046A  3000               	movlw	0
  1187     046B  118A  24E8  118A   	fcall	_vfprintf
  1188     046E                     l654:
  1189     046E  0008               	return
  1190     046F                     __end_of_printf:
  1191                           
  1192                           	psect	text5
  1193     04E8                     __ptext5:	
  1194 ;; *************** function _vfprintf *****************
  1195 ;; Defined at:
  1196 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  fp              1    wreg     PTR struct _IO_FILE
  1199 ;;		 -> NULL(0), 
  1200 ;;  fmt             1    8[BANK0 ] PTR const unsigned char 
  1201 ;;		 -> STR_6(2), STR_5(3), STR_4(17), STR_3(2), 
  1202 ;;		 -> STR_2(3), STR_1(18), 
  1203 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1204 ;;		 -> printf@ap(1), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1207 ;;		 -> NULL(0), 
  1208 ;;  cfmt            1   11[BANK0 ] PTR unsigned char 
  1209 ;;		 -> STR_6(2), STR_5(3), STR_4(17), STR_3(2), 
  1210 ;;		 -> STR_2(3), STR_1(18), 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  2    8[BANK0 ] int 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1220 ;;      Params:         0       2       0       0
  1221 ;;      Locals:         0       2       0       0
  1222 ;;      Temps:          0       0       0       0
  1223 ;;      Totals:         0       4       0       0
  1224 ;;Total ram usage:        4 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 3
  1227 ;; This function calls:
  1228 ;;		_vfpfcnvrt
  1229 ;; This function is called by:
  1230 ;;		_printf
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234     04E8                     _vfprintf:	
  1235                           ;psect for function _vfprintf
  1236                           
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1240                           ;vfprintf@fp stored from wreg
  1241     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1242     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1243     04EA  00D0               	movwf	vfprintf@fp
  1244     04EB                     l1202:
  1245                           
  1246                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1247     04EB  084E               	movf	vfprintf@fmt,w
  1248     04EC  00D1               	movwf	vfprintf@cfmt
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1251     04ED  2CF6               	goto	l1206
  1252     04EE                     l1204:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1255     04EE  3051               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1256     04EF  00FA               	movwf	vfpfcnvrt@fmt
  1257     04F0  084F               	movf	vfprintf@ap,w
  1258     04F1  00FB               	movwf	vfpfcnvrt@ap
  1259     04F2  0850               	movf	vfprintf@fp,w
  1260     04F3  118A  271D  118A   	fcall	_vfpfcnvrt
  1261     04F6                     l1206:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1264     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1265     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1266     04F8  0851               	movf	vfprintf@cfmt,w
  1267     04F9  0084               	movwf	4
  1268     04FA  118A  2002  118A   	fcall	stringdir
  1269     04FD  3A00               	xorlw	0
  1270     04FE  1D03               	skipz
  1271     04FF  2D01               	goto	u811
  1272     0500  2D02               	goto	u810
  1273     0501                     u811:
  1274     0501  2CEE               	goto	l1204
  1275     0502                     u810:
  1276     0502                     l1208:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1279     0502  01CE               	clrf	?_vfprintf
  1280     0503  01CF               	clrf	?_vfprintf+1
  1281     0504                     l698:
  1282     0504  0008               	return
  1283     0505                     __end_of_vfprintf:
  1284                           
  1285                           	psect	text6
  1286     071D                     __ptext6:	
  1287 ;; *************** function _vfpfcnvrt *****************
  1288 ;; Defined at:
  1289 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  fp              1    wreg     PTR struct _IO_FILE
  1292 ;;		 -> NULL(0), 
  1293 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1294 ;;		 -> vfprintf@cfmt(1), 
  1295 ;;  ap              1   11[COMMON] PTR PTR void 
  1296 ;;		 -> printf@ap(1), 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  fp              1    1[BANK0 ] PTR struct _IO_FILE
  1299 ;;		 -> NULL(0), 
  1300 ;;  convarg         4    3[BANK0 ] struct .
  1301 ;;  c               1    7[BANK0 ] unsigned char 
  1302 ;;  cp              1    2[BANK0 ] PTR unsigned char 
  1303 ;;		 -> STR_6(2), STR_5(3), STR_4(17), STR_3(2), 
  1304 ;;		 -> STR_2(3), STR_1(18), 
  1305 ;;  done            1    0[BANK0 ] _Bool 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1315 ;;      Params:         2       0       0       0
  1316 ;;      Locals:         0       8       0       0
  1317 ;;      Temps:          2       0       0       0
  1318 ;;      Totals:         4       8       0       0
  1319 ;;Total ram usage:       12 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 2
  1322 ;; This function calls:
  1323 ;;		___awdiv
  1324 ;;		___awmod
  1325 ;;		_abs
  1326 ;;		_fputc
  1327 ;; This function is called by:
  1328 ;;		_vfprintf
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     071D                     _vfpfcnvrt:	
  1333                           ;psect for function _vfpfcnvrt
  1334                           
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1338                           ;vfpfcnvrt@fp stored from wreg
  1339     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1340     071E  1303               	bcf	3,6	;RP1=0, select bank0
  1341     071F  00C7               	movwf	vfpfcnvrt@fp
  1342     0720                     l1150:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
